age,sex,year,pops,reg
20,men,5,464445,Overall
21,men,5,468027,Overall
22,men,5,475498,Overall
23,men,5,492546,Overall
24,men,5,492511,Overall
25,men,5,497039,Overall
26,men,5,476445,Overall
27,men,5,473873,Overall
28,men,5,471906,Overall
29,men,5,464461,Overall
30,men,5,453531,Overall
31,men,5,459786,Overall
32,men,5,466987,Overall
33,men,5,512333,Overall
34,men,5,569159,Overall
35,men,5,594067,Overall
36,men,5,641990,Overall
37,men,5,674723,Overall
38,men,5,693618,Overall
39,men,5,717669,Overall
40,men,5,725029,Overall
41,men,5,738669,Overall
42,men,5,733676,Overall
43,men,5,710132,Overall
44,men,5,699177,Overall
45,men,5,677824,Overall
46,men,5,659820,Overall
47,men,5,625379,Overall
48,men,5,612718,Overall
49,men,5,595838,Overall
50,men,5,576224,Overall
51,men,5,562837,Overall
52,men,5,544223,Overall
53,men,5,544948,Overall
54,men,5,535057,Overall
55,men,5,536750,Overall
56,men,5,521888,Overall
57,men,5,480341,Overall
58,men,5,450548,Overall
59,men,5,394087,Overall
60,men,5,343982,Overall
61,men,5,459345,Overall
62,men,5,466815,Overall
63,men,5,451449,Overall
64,men,5,542935,Overall
65,men,5,566858,Overall
66,men,5,551481,Overall
67,men,5,508784,Overall
68,men,5,468469,Overall
69,men,5,446127,Overall
70,men,5,423120,Overall
71,men,5,384160,Overall
72,men,5,301770,Overall
73,men,5,291296,Overall
74,men,5,286611,Overall
75,men,5,289569,Overall
76,men,5,269466,Overall
77,men,5,254730,Overall
78,men,5,217409,Overall
79,men,5,190882,Overall
80,men,5,169627,Overall
81,men,5,136554,Overall
82,men,5,121515,Overall
83,men,5,115594,Overall
84,men,5,105232,Overall
85,men,5,89324,Overall
86,men,5,58801,Overall
87,men,5,32160,Overall
88,men,5,25946,Overall
89,men,5,23410,Overall
90,men,5,29993.6337591841,Overall
91,men,5,27686.809423185,Overall
92,men,5,22548.3349062108,Overall
93,men,5,14348.6957726587,Overall
94,men,5,6318.6661731225,Overall
95,men,5,1705.34430587137,Overall
0,women,5,334064,Overall
1,women,5,344517,Overall
2,women,5,345509,Overall
3,women,5,352143,Overall
4,women,5,360306,Overall
5,women,5,377423,Overall
6,women,5,377023,Overall
7,women,5,385774,Overall
8,women,5,397640,Overall
9,women,5,389940,Overall
10,women,5,377806,Overall
11,women,5,382105,Overall
12,women,5,396138,Overall
13,women,5,403982,Overall
14,women,5,419332,Overall
15,women,5,461127,Overall
16,women,5,456512,Overall
17,women,5,468664,Overall
18,women,5,461084,Overall
19,women,5,460117,Overall
20,women,5,450711,Overall
21,women,5,455517,Overall
22,women,5,465535,Overall
23,women,5,482908,Overall
24,women,5,487828,Overall
25,women,5,492766,Overall
26,women,5,471209,Overall
27,women,5,466467,Overall
28,women,5,463651,Overall
29,women,5,457457,Overall
30,women,5,445152,Overall
31,women,5,454194,Overall
32,women,5,460525,Overall
33,women,5,502178,Overall
34,women,5,554819,Overall
35,women,5,577385,Overall
36,women,5,620599,Overall
37,women,5,651423,Overall
38,women,5,670918,Overall
39,women,5,691417,Overall
40,women,5,693736,Overall
41,women,5,708962,Overall
42,women,5,705260,Overall
43,women,5,686460,Overall
44,women,5,680238,Overall
45,women,5,659981,Overall
46,women,5,642031,Overall
47,women,5,608772,Overall
48,women,5,597903,Overall
49,women,5,584952,Overall
50,women,5,571345,Overall
51,women,5,566446,Overall
52,women,5,551739,Overall
53,women,5,553520,Overall
54,women,5,544002,Overall
55,women,5,546233,Overall
56,women,5,527792,Overall
57,women,5,483238,Overall
58,women,5,456905,Overall
59,women,5,401096,Overall
60,women,5,357488,Overall
61,women,5,475187,Overall
62,women,5,482155,Overall
63,women,5,469225,Overall
64,women,5,572998,Overall
65,women,5,606164,Overall
66,women,5,597963,Overall
67,women,5,557506,Overall
68,women,5,521551,Overall
69,women,5,507389,Overall
70,women,5,489681,Overall
71,women,5,452383,Overall
72,women,5,365197,Overall
73,women,5,362880,Overall
74,women,5,368759,Overall
75,women,5,386285,Overall
76,women,5,372205,Overall
77,women,5,363869,Overall
78,women,5,341896,Overall
79,women,5,339539,Overall
80,women,5,334314,Overall
81,women,5,308051,Overall
82,women,5,289562,Overall
83,women,5,281058,Overall
84,women,5,273822,Overall
85,women,5,247440,Overall
86,women,5,169743,Overall
87,women,5,97118,Overall
88,women,5,81581,Overall
89,women,5,78366,Overall
90,women,5,115081.25429363,Overall
91,women,5,115432.814409581,Overall
92,women,5,100295.844576534,Overall
93,women,5,65631.9235035069,Overall
94,women,5,28123.8933348392,Overall
95,women,5,6861.41122046611,Overall
0,men,6,345678,Overall
1,men,6,352440,Overall
2,men,6,362673,Overall
3,men,6,363380,Overall
4,men,6,370486,Overall
5,men,6,379523,Overall
6,men,6,394779,Overall
7,men,6,397495,Overall
8,men,6,405104,Overall
9,men,6,417651,Overall
10,men,6,410253,Overall
11,men,6,397071,Overall
12,men,6,402322,Overall
13,men,6,416333,Overall
14,men,6,422248,Overall
15,men,6,439225,Overall
16,men,6,484321,Overall
17,men,6,477306,Overall
18,men,6,492462,Overall
19,men,6,485824,Overall
20,men,6,479623,Overall
21,men,6,466735,Overall
22,men,6,470399,Overall
23,men,6,478308,Overall
24,men,6,494764,Overall
25,men,6,493535,Overall
26,men,6,497082,Overall
27,men,6,476119,Overall
28,men,6,473135,Overall
29,men,6,470881,Overall
30,men,6,462939,Overall
31,men,6,451863,Overall
32,men,6,457985,Overall
33,men,6,465089,Overall
34,men,6,510272,Overall
35,men,6,566597,Overall
36,men,6,591116,Overall
37,men,6,638858,Overall
38,men,6,671713,Overall
39,men,6,690619,Overall
40,men,6,714608,Overall
41,men,6,721871,Overall
42,men,6,735559,Overall
43,men,6,730780,Overall
44,men,6,707095,Overall
45,men,6,696270,Overall
46,men,6,674638,Overall
47,men,6,656901,Overall
48,men,6,622223,Overall
49,men,6,609326,Overall
50,men,6,592379,Overall
51,men,6,572692,Overall
52,men,6,558901,Overall
53,men,6,540252,Overall
54,men,6,540744,Overall
55,men,6,530776,Overall
56,men,6,531986,Overall
57,men,6,517187,Overall
58,men,6,475509,Overall
59,men,6,445590,Overall
60,men,6,388996,Overall
61,men,6,338977,Overall
62,men,6,452979,Overall
63,men,6,459707,Overall
64,men,6,444096,Overall
65,men,6,533535,Overall
66,men,6,556088,Overall
67,men,6,540626,Overall
68,men,6,498003,Overall
69,men,6,457450,Overall
70,men,6,434618,Overall
71,men,6,411277,Overall
72,men,6,372662,Overall
73,men,6,291388,Overall
74,men,6,280215,Overall
75,men,6,274547,Overall
76,men,6,276232,Overall
77,men,6,256190,Overall
78,men,6,240594,Overall
79,men,6,204255,Overall
80,men,6,178179,Overall
81,men,6,157200,Overall
82,men,6,125166,Overall
83,men,6,110499,Overall
84,men,6,103620,Overall
85,men,6,93152,Overall
86,men,6,78181,Overall
87,men,6,50863,Overall
88,men,6,27143,Overall
89,men,6,21540,Overall
90,men,6,31441.8631881667,Overall
91,men,6,27476.5024656697,Overall
92,men,6,20951.7238980477,Overall
93,men,6,12425.056471125,Overall
94,men,6,5107.54776200033,Overall
95,men,6,1297.11092757352,Overall
0,women,6,327073,Overall
1,women,6,334927,Overall
2,women,6,344376,Overall
3,women,6,345174,Overall
4,women,6,351646,Overall
5,women,6,359621,Overall
6,women,6,376305,Overall
7,women,6,376254,Overall
8,women,6,385226,Overall
9,women,6,397126,Overall
10,women,6,389485,Overall
11,women,6,377567,Overall
12,women,6,381904,Overall
13,women,6,395711,Overall
14,women,6,403405,Overall
15,women,6,418919,Overall
16,women,6,461006,Overall
17,women,6,456550,Overall
18,women,6,469598,Overall
19,women,6,464581,Overall
20,women,6,464879,Overall
21,women,6,455045,Overall
22,women,6,459435,Overall
23,women,6,468794,Overall
24,women,6,485289,Overall
25,women,6,488978,Overall
26,women,6,493135,Overall
27,women,6,471388,Overall
28,women,6,466431,Overall
29,women,6,463467,Overall
30,women,6,457157,Overall
31,women,6,444522,Overall
32,women,6,453591,Overall
33,women,6,459950,Overall
34,women,6,501208,Overall
35,women,6,553640,Overall
36,women,6,576077,Overall
37,women,6,619149,Overall
38,women,6,649915,Overall
39,women,6,669398,Overall
40,women,6,690013,Overall
41,women,6,692422,Overall
42,women,6,707633,Overall
43,women,6,703980,Overall
44,women,6,685012,Overall
45,women,6,678829,Overall
46,women,6,658446,Overall
47,women,6,640818,Overall
48,women,6,607380,Overall
49,women,6,596401,Overall
50,women,6,583270,Overall
51,women,6,569662,Overall
52,women,6,564692,Overall
53,women,6,549848,Overall
54,women,6,551319,Overall
55,women,6,541803,Overall
56,women,6,543753,Overall
57,women,6,525215,Overall
58,women,6,480630,Overall
59,women,6,454341,Overall
60,women,6,398407,Overall
61,women,6,354633,Overall
62,women,6,471674,Overall
63,women,6,478527,Overall
64,women,6,465463,Overall
65,women,6,568263,Overall
66,women,6,600899,Overall
67,women,6,592430,Overall
68,women,6,551774,Overall
69,women,6,515645,Overall
70,women,6,500880,Overall
71,women,6,482738,Overall
72,women,6,446103,Overall
73,women,6,358392,Overall
74,women,6,355471,Overall
75,women,6,360305,Overall
76,women,6,376419,Overall
77,women,6,362013,Overall
78,women,6,352040,Overall
79,women,6,329232,Overall
80,women,6,324742,Overall
81,women,6,318210,Overall
82,women,6,291070,Overall
83,women,6,271175,Overall
84,women,6,260883,Overall
85,women,6,251495,Overall
86,women,6,223976,Overall
87,women,6,152021,Overall
88,women,6,85538,Overall
89,women,6,70847,Overall
90,women,6,119957.030089138,Overall
91,women,6,114302.087517754,Overall
92,women,6,93815.527909903,Overall
93,women,6,58317.7231734057,Overall
94,women,6,24140.4200699106,Overall
95,women,6,5850.87307422595,Overall
0,men,7,351803,Overall
1,men,7,346869,Overall
2,men,7,352462,Overall
3,men,7,362424,Overall
4,men,7,362941,Overall
5,men,7,369983,Overall
6,men,7,378510,Overall
7,men,7,394106,Overall
8,men,7,396843,Overall
9,men,7,404597,Overall
10,men,7,417121,Overall
11,men,7,409946,Overall
12,men,7,396896,Overall
13,men,7,402102,Overall
14,men,7,415831,Overall
15,men,7,421633,Overall
16,men,7,438948,Overall
17,men,7,483826,Overall
18,men,7,477536,Overall
19,men,7,494581,Overall
20,men,7,488489,Overall
21,men,7,482190,Overall
22,men,7,469284,Overall
23,men,7,472962,Overall
24,men,7,480372,Overall
25,men,7,495975,Overall
26,men,7,493710,Overall
27,men,7,496446,Overall
28,men,7,475316,Overall
29,men,7,471734,Overall
30,men,7,469334,Overall
31,men,7,461462,Overall
32,men,7,450160,Overall
33,men,7,456353,Overall
34,men,7,463232,Overall
35,men,7,508182,Overall
36,men,7,564326,Overall
37,men,7,588133,Overall
38,men,7,636281,Overall
39,men,7,668912,Overall
40,men,7,688073,Overall
41,men,7,711727,Overall
42,men,7,718750,Overall
43,men,7,732453,Overall
44,men,7,727663,Overall
45,men,7,703907,Overall
46,men,7,693100,Overall
47,men,7,671244,Overall
48,men,7,653765,Overall
49,men,7,618800,Overall
50,men,7,605746,Overall
51,men,7,588779,Overall
52,men,7,568748,Overall
53,men,7,554737,Overall
54,men,7,536065,Overall
55,men,7,536332,Overall
56,men,7,526138,Overall
57,men,7,527006,Overall
58,men,7,512311,Overall
59,men,7,470330,Overall
60,men,7,440208,Overall
61,men,7,383804,Overall
62,men,7,334012,Overall
63,men,7,446129,Overall
64,men,7,452393,Overall
65,men,7,436019,Overall
66,men,7,523675,Overall
67,men,7,545044,Overall
68,men,7,529570,Overall
69,men,7,486784,Overall
70,men,7,446218,Overall
71,men,7,422791,Overall
72,men,7,399041,Overall
73,men,7,360341,Overall
74,men,7,280574,Overall
75,men,7,268709,Overall
76,men,7,262254,Overall
77,men,7,262570,Overall
78,men,7,242107,Overall
79,men,7,225943,Overall
80,men,7,190746,Overall
81,men,7,165078,Overall
82,men,7,144288,Overall
83,men,7,114053,Overall
84,men,7,99323,Overall
85,men,7,92321,Overall
86,men,7,81422,Overall
87,men,7,67120,Overall
88,men,7,43062,Overall
89,men,7,22658,Overall
90,men,7,33379.5826392169,Overall
91,men,7,27390.3248801748,Overall
92,men,7,19347.8413912448,Overall
93,men,7,10561.8946682313,Overall
94,men,7,4000.18474262433,Overall
95,men,7,943.63077093665,Overall
0,women,7,333217,Overall
1,women,7,328107,Overall
2,women,7,334794,Overall
3,women,7,344049,Overall
4,women,7,344760,Overall
5,women,7,351020,Overall
6,women,7,358561,Overall
7,women,7,375519,Overall
8,women,7,375760,Overall
9,women,7,384694,Overall
10,women,7,396736,Overall
11,women,7,389175,Overall
12,women,7,377387,Overall
13,women,7,381880,Overall
14,women,7,395406,Overall
15,women,7,402986,Overall
16,women,7,418923,Overall
17,women,7,461061,Overall
18,women,7,457563,Overall
19,women,7,472987,Overall
20,women,7,469217,Overall
21,women,7,468987,Overall
22,women,7,458661,Overall
23,women,7,462499,Overall
24,women,7,470991,Overall
25,women,7,486421,Overall
26,women,7,489352,Overall
27,women,7,493097,Overall
28,women,7,471271,Overall
29,women,7,466150,Overall
30,women,7,462911,Overall
31,women,7,456697,Overall
32,women,7,444127,Overall
33,women,7,453377,Overall
34,women,7,459314,Overall
35,women,7,500556,Overall
36,women,7,552746,Overall
37,women,7,575109,Overall
38,women,7,618014,Overall
39,women,7,648662,Overall
40,women,7,668335,Overall
41,women,7,688899,Overall
42,women,7,691253,Overall
43,women,7,706545,Overall
44,women,7,702793,Overall
45,women,7,683778,Overall
46,women,7,677571,Overall
47,women,7,657063,Overall
48,women,7,639479,Overall
49,women,7,605985,Overall
50,women,7,594861,Overall
51,women,7,581703,Overall
52,women,7,568009,Overall
53,women,7,562916,Overall
54,women,7,547982,Overall
55,women,7,549184,Overall
56,women,7,539528,Overall
57,women,7,541070,Overall
58,women,7,522683,Overall
59,women,7,477975,Overall
60,women,7,451516,Overall
61,women,7,395580,Overall
62,women,7,352013,Overall
63,women,7,468191,Overall
64,women,7,474810,Overall
65,women,7,461415,Overall
66,women,7,563372,Overall
67,women,7,595235,Overall
68,women,7,586536,Overall
69,women,7,545547,Overall
70,women,7,509342,Overall
71,women,7,493979,Overall
72,women,7,475153,Overall
73,women,7,438340,Overall
74,women,7,351367,Overall
75,women,7,347647,Overall
76,women,7,351225,Overall
77,women,7,365951,Overall
78,women,7,350361,Overall
79,women,7,339340,Overall
80,women,7,315638,Overall
81,women,7,309322,Overall
82,women,7,300851,Overall
83,women,7,273039,Overall
84,women,7,252150,Overall
85,women,7,240031,Overall
86,women,7,228600,Overall
87,women,7,200419,Overall
88,women,7,134104,Overall
89,women,7,74111,Overall
90,women,7,126085.606464456,Overall
91,women,7,113285.46649374,Overall
92,women,7,87043.1613766726,Overall
93,women,7,50926.8840348005,Overall
94,women,7,20202.8090924523,Overall
95,women,7,4838.70158455599,Overall
0,men,8,349981,Overall
1,men,8,352749,Overall
2,men,8,347015,Overall
3,men,8,352205,Overall
4,men,8,361951,Overall
5,men,8,362379,Overall
6,men,8,369009,Overall
7,men,8,377933,Overall
8,men,8,393809,Overall
9,men,8,396313,Overall
10,men,8,404106,Overall
11,men,8,416838,Overall
12,men,8,409781,Overall
13,men,8,396804,Overall
14,men,8,401949,Overall
15,men,8,415650,Overall
16,men,8,421622,Overall
17,men,8,438687,Overall
18,men,8,484437,Overall
19,men,8,480009,Overall
20,men,8,497878,Overall
21,men,8,491514,Overall
22,men,8,485119,Overall
23,men,8,472161,Overall
24,men,8,475080,Overall
25,men,8,481645,Overall
26,men,8,496572,Overall
27,men,8,493598,Overall
28,men,8,495595,Overall
29,men,8,474053,Overall
30,men,8,470028,Overall
31,men,8,467539,Overall
32,men,8,459290,Overall
33,men,8,448373,Overall
34,men,8,454782,Overall
35,men,8,461607,Overall
36,men,8,505831,Overall
37,men,8,561689,Overall
38,men,8,584975,Overall
39,men,8,633496,Overall
40,men,8,665907,Overall
41,men,8,685672,Overall
42,men,8,708778,Overall
43,men,8,715317,Overall
44,men,8,729012,Overall
45,men,8,724331,Overall
46,men,8,700648,Overall
47,men,8,689749,Overall
48,men,8,667508,Overall
49,men,8,650368,Overall
50,men,8,615240,Overall
51,men,8,601888,Overall
52,men,8,584761,Overall
53,men,8,564648,Overall
54,men,8,550582,Overall
55,men,8,531744,Overall
56,men,8,531658,Overall
57,men,8,521389,Overall
58,men,8,521793,Overall
59,men,8,506982,Overall
60,men,8,464648,Overall
61,men,8,434314,Overall
62,men,8,378345,Overall
63,men,8,328805,Overall
64,men,8,439167,Overall
65,men,8,444498,Overall
66,men,8,427895,Overall
67,men,8,513671,Overall
68,men,8,533900,Overall
69,men,8,517779,Overall
70,men,8,475163,Overall
71,men,8,434593,Overall
72,men,8,410646,Overall
73,men,8,386145,Overall
74,men,8,347294,Overall
75,men,8,269429,Overall
76,men,8,256953,Overall
77,men,8,249464,Overall
78,men,8,248193,Overall
79,men,8,227519,Overall
80,men,8,210830,Overall
81,men,8,176702,Overall
82,men,8,151708,Overall
83,men,8,131454,Overall
84,men,8,102709,Overall
85,men,8,88299,Overall
86,men,8,80788,Overall
87,men,8,70156,Overall
88,men,8,56989,Overall
89,men,8,35882,Overall
90,men,8,35769.7160018595,Overall
91,men,8,27568.8308362221,Overall
92,men,8,18026.5347914364,Overall
93,men,8,9038.58914794295,Overall
94,men,8,3141.13772691108,Overall
95,men,8,683.871801622283,Overall
0,women,8,332884,Overall
1,women,8,334339,Overall
2,women,8,328229,Overall
3,women,8,334547,Overall
4,women,8,343735,Overall
5,women,8,344199,Overall
6,women,8,350023,Overall
7,women,8,358011,Overall
8,women,8,375076,Overall
9,women,8,375446,Overall
10,women,8,384351,Overall
11,women,8,396513,Overall
12,women,8,389017,Overall
13,women,8,377292,Overall
14,women,8,381868,Overall
15,women,8,395256,Overall
16,women,8,403040,Overall
17,women,8,418861,Overall
18,women,8,462023,Overall
19,women,8,460483,Overall
20,women,8,477560,Overall
21,women,8,472878,Overall
22,women,8,471978,Overall
23,women,8,460971,Overall
24,women,8,464409,Overall
25,women,8,471982,Overall
26,women,8,486719,Overall
27,women,8,489228,Overall
28,women,8,492843,Overall
29,women,8,471177,Overall
30,women,8,465588,Overall
31,women,8,462484,Overall
32,women,8,456232,Overall
33,women,8,443726,Overall
34,women,8,453051,Overall
35,women,8,458913,Overall
36,women,8,499830,Overall
37,women,8,551701,Overall
38,women,8,574127,Overall
39,women,8,616864,Overall
40,women,8,647535,Overall
41,women,8,667355,Overall
42,women,8,687577,Overall
43,women,8,689919,Overall
44,women,8,705312,Overall
45,women,8,701517,Overall
46,women,8,682460,Overall
47,women,8,676246,Overall
48,women,8,655513,Overall
49,women,8,638197,Overall
50,women,8,604381,Overall
51,women,8,593357,Overall
52,women,8,579926,Overall
53,women,8,566269,Overall
54,women,8,561018,Overall
55,women,8,546038,Overall
56,women,8,546959,Overall
57,women,8,537095,Overall
58,women,8,538295,Overall
59,women,8,519952,Overall
60,women,8,474988,Overall
61,women,8,448404,Overall
62,women,8,392679,Overall
63,women,8,349215,Overall
64,women,8,464381,Overall
65,women,8,470729,Overall
66,women,8,457210,Overall
67,women,8,558018,Overall
68,women,8,589077,Overall
69,women,8,580099,Overall
70,women,8,538829,Overall
71,women,8,502523,Overall
72,women,8,486429,Overall
73,women,8,466961,Overall
74,women,8,429784,Overall
75,women,8,343677,Overall
76,women,8,339008,Overall
77,women,8,341348,Overall
78,women,8,354293,Overall
79,women,8,337777,Overall
80,women,8,325378,Overall
81,women,8,300669,Overall
82,women,8,292428,Overall
83,women,8,282214,Overall
84,women,8,253848,Overall
85,women,8,231952,Overall
86,women,8,217751,Overall
87,women,8,204431,Overall
88,women,8,176113,Overall
89,women,8,116152,Overall
90,women,8,133089.103330956,Overall
91,women,8,112873.627996434,Overall
92,women,8,81211.7891898003,Overall
93,women,8,44677.8872093475,Overall
94,women,8,16938.8326183339,Overall
95,women,8,3988.9810372126,Overall
0,men,9,340670,Overall
1,men,9,351772,Overall
2,men,9,353043,Overall
3,men,9,347148,Overall
4,men,9,352150,Overall
5,men,9,361715,Overall
6,men,9,361791,Overall
7,men,9,368696,Overall
8,men,9,377950,Overall
9,men,9,394076,Overall
10,men,9,396100,Overall
11,men,9,404162,Overall
12,men,9,416720,Overall
13,men,9,409993,Overall
14,men,9,397003,Overall
15,men,9,402220,Overall
16,men,9,416236,Overall
17,men,9,421870,Overall
18,men,9,439908,Overall
19,men,9,487069,Overall
20,men,9,483256,Overall
21,men,9,501116,Overall
22,men,9,494641,Overall
23,men,9,488136,Overall
24,men,9,474470,Overall
25,men,9,476869,Overall
26,men,9,482423,Overall
27,men,9,496846,Overall
28,men,9,493174,Overall
29,men,9,494945,Overall
30,men,9,473396,Overall
31,men,9,469239,Overall
32,men,9,466433,Overall
33,men,9,458074,Overall
34,men,9,447280,Overall
35,men,9,453868,Overall
36,men,9,460549,Overall
37,men,9,503890,Overall
38,men,9,559463,Overall
39,men,9,582570,Overall
40,men,9,630998,Overall
41,men,9,663401,Overall
42,men,9,683076,Overall
43,men,9,705947,Overall
44,men,9,712122,Overall
45,men,9,725834,Overall
46,men,9,721047,Overall
47,men,9,697262,Overall
48,men,9,686253,Overall
49,men,9,663925,Overall
50,men,9,646994,Overall
51,men,9,611602,Overall
52,men,9,597821,Overall
53,men,9,580582,Overall
54,men,9,560514,Overall
55,men,9,546104,Overall
56,men,9,527202,Overall
57,men,9,526628,Overall
58,men,9,516238,Overall
59,men,9,516128,Overall
60,men,9,500870,Overall
61,men,9,458586,Overall
62,men,9,428408,Overall
63,men,9,372899,Overall
64,men,9,323415,Overall
65,men,9,431469,Overall
66,men,9,436515,Overall
67,men,9,419769,Overall
68,men,9,503132,Overall
69,men,9,522043,Overall
70,men,9,505355,Overall
71,men,9,463041,Overall
72,men,9,422296,Overall
73,men,9,397849,Overall
74,men,9,372859,Overall
75,men,9,333880,Overall
76,men,9,257877,Overall
77,men,9,244764,Overall
78,men,9,236133,Overall
79,men,9,233549,Overall
80,men,9,212545,Overall
81,men,9,195473,Overall
82,men,9,162273,Overall
83,men,9,138143,Overall
84,men,9,118500,Overall
85,men,9,91220,Overall
86,men,9,77418,Overall
87,men,9,69614,Overall
88,men,9,59405,Overall
89,men,9,47417,Overall
90,men,9,38563.8588966084,Overall
91,men,9,28161.9744809155,Overall
92,men,9,17203.5623484298,Overall
93,men,9,7986.05999172721,Overall
94,men,9,2559.12721955709,Overall
95,men,9,514.259753026317,Overall
0,women,9,323538,Overall
1,women,9,334584,Overall
2,women,9,334570,Overall
3,women,9,328366,Overall
4,women,9,334444,Overall
5,women,9,343515,Overall
6,women,9,343544,Overall
7,women,9,349777,Overall
8,women,9,357986,Overall
9,women,9,374881,Overall
10,women,9,375319,Overall
11,women,9,384409,Overall
12,women,9,396571,Overall
13,women,9,389152,Overall
14,women,9,377358,Overall
15,women,9,382118,Overall
16,women,9,395846,Overall
17,women,9,403254,Overall
18,women,9,420137,Overall
19,women,9,465184,Overall
20,women,9,464912,Overall
21,women,9,481547,Overall
22,women,9,476269,Overall
23,women,9,474848,Overall
24,women,9,463465,Overall
25,women,9,466160,Overall
26,women,9,472905,Overall
27,women,9,487200,Overall
28,women,9,489653,Overall
29,women,9,492846,Overall
30,women,9,471113,Overall
31,women,9,465560,Overall
32,women,9,462385,Overall
33,women,9,456093,Overall
34,women,9,443672,Overall
35,women,9,452929,Overall
36,women,9,458714,Overall
37,women,9,499218,Overall
38,women,9,550791,Overall
39,women,9,573222,Overall
40,women,9,615929,Overall
41,women,9,646698,Overall
42,women,9,666294,Overall
43,women,9,686459,Overall
44,women,9,688755,Overall
45,women,9,704155,Overall
46,women,9,700378,Overall
47,women,9,681157,Overall
48,women,9,674987,Overall
49,women,9,653848,Overall
50,women,9,636849,Overall
51,women,9,602861,Overall
52,women,9,591685,Overall
53,women,9,578187,Overall
54,women,9,564312,Overall
55,women,9,558988,Overall
56,women,9,543984,Overall
57,women,9,544520,Overall
58,women,9,534393,Overall
59,women,9,535372,Overall
60,women,9,516821,Overall
61,women,9,471896,Overall
62,women,9,445271,Overall
63,women,9,389822,Overall
64,women,9,346231,Overall
65,women,9,460373,Overall
66,women,9,466261,Overall
67,women,9,452695,Overall
68,women,9,552328,Overall
69,women,9,582481,Overall
70,women,9,573239,Overall
71,women,9,531779,Overall
72,women,9,495190,Overall
73,women,9,478403,Overall
74,women,9,458191,Overall
75,women,9,420762,Overall
76,women,9,335160,Overall
77,women,9,329762,Overall
78,women,9,330567,Overall
79,women,9,341569,Overall
80,women,9,323998,Overall
81,women,9,310143,Overall
82,women,9,284602,Overall
83,women,9,274451,Overall
84,women,9,262326,Overall
85,women,9,233268,Overall
86,women,9,210684,Overall
87,women,9,194728,Overall
88,women,9,179784,Overall
89,women,9,152811,Overall
90,women,9,140499.594945851,Overall
91,women,9,113556.508394123,Overall
92,women,9,77247.468936992,Overall
93,women,9,40250.8357745274,Overall
94,women,9,14620.6644376242,Overall
95,women,9,3369.33370360685,Overall
0,men,10,346365,Overall
1,men,10,342570,Overall
2,men,10,352476,Overall
3,men,10,353402,Overall
4,men,10,347429,Overall
5,men,10,352334,Overall
6,men,10,361520,Overall
7,men,10,361801,Overall
8,men,10,368996,Overall
9,men,10,378338,Overall
10,men,10,394433,Overall
11,men,10,396456,Overall
12,men,10,404586,Overall
13,men,10,417218,Overall
14,men,10,410474,Overall
15,men,10,397722,Overall
16,men,10,403664,Overall
17,men,10,417357,Overall
18,men,10,423739,Overall
19,men,10,443315,Overall
20,men,10,491447,Overall
21,men,10,487753,Overall
22,men,10,505449,Overall
23,men,10,499597,Overall
24,men,10,492645,Overall
25,men,10,478420,Overall
26,men,10,480199,Overall
27,men,10,484590,Overall
28,men,10,498695,Overall
29,men,10,494665,Overall
30,men,10,495961,Overall
31,men,10,474515,Overall
32,men,10,469714,Overall
33,men,10,467097,Overall
34,men,10,458427,Overall
35,men,10,447585,Overall
36,men,10,454339,Overall
37,men,10,460198,Overall
38,men,10,503348,Overall
