age,sex,year,pops,reg
39,men,10,558756,Overall
40,men,10,581330,Overall
41,men,10,629913,Overall
42,men,10,661795,Overall
43,men,10,681618,Overall
44,men,10,704211,Overall
45,men,10,709941,Overall
46,men,10,723700,Overall
47,men,10,718528,Overall
48,men,10,694586,Overall
49,men,10,683528,Overall
50,men,10,660870,Overall
51,men,10,643841,Overall
52,men,10,608214,Overall
53,men,10,594253,Overall
54,men,10,576679,Overall
55,men,10,556325,Overall
56,men,10,541836,Overall
57,men,10,522535,Overall
58,men,10,521644,Overall
59,men,10,511032,Overall
60,men,10,510233,Overall
61,men,10,494743,Overall
62,men,10,452623,Overall
63,men,10,422292,Overall
64,men,10,366908,Overall
65,men,10,317627,Overall
66,men,10,423714,Overall
67,men,10,428076,Overall
68,men,10,411339,Overall
69,men,10,492250,Overall
70,men,10,509587,Overall
71,men,10,492673,Overall
72,men,10,450259,Overall
73,men,10,409665,Overall
74,men,10,384331,Overall
75,men,10,358924,Overall
76,men,10,320072,Overall
77,men,10,245949,Overall
78,men,10,232123,Overall
79,men,10,222417,Overall
80,men,10,218287,Overall
81,men,10,197382,Overall
82,men,10,179784,Overall
83,men,10,148309,Overall
84,men,10,124818,Overall
85,men,10,105555,Overall
86,men,10,80302,Overall
87,men,10,66932,Overall
88,men,10,59074,Overall
89,men,10,49652,Overall
90,men,10,41691.1910099979,Overall
91,men,10,29347.3961158023,Overall
92,men,10,17073.0191167962,Overall
93,men,10,7471.28552091049,Overall
94,men,10,2238.48077459915,Overall
95,men,10,417.939294955422,Overall
0,women,10,330034,Overall
1,women,10,325304,Overall
2,women,10,335212,Overall
3,women,10,335032,Overall
4,women,10,328725,Overall
5,women,10,334573,Overall
6,women,10,343316,Overall
7,women,10,343675,Overall
8,women,10,349995,Overall
9,women,10,358207,Overall
10,women,10,375177,Overall
11,women,10,375710,Overall
12,women,10,384809,Overall
13,women,10,397076,Overall
14,women,10,389578,Overall
15,women,10,377909,Overall
16,women,10,383118,Overall
17,women,10,396525,Overall
18,women,10,405030,Overall
19,women,10,424045,Overall
20,women,10,470755,Overall
21,women,10,470076,Overall
22,women,10,485657,Overall
23,women,10,480292,Overall
24,women,10,478536,Overall
25,women,10,466046,Overall
26,women,10,468262,Overall
27,women,10,474504,Overall
28,women,10,488522,Overall
29,women,10,490546,Overall
30,women,10,493619,Overall
31,women,10,471706,Overall
32,women,10,466363,Overall
33,women,10,463096,Overall
34,women,10,456828,Overall
35,women,10,444115,Overall
36,women,10,453147,Overall
37,women,10,458691,Overall
38,women,10,498978,Overall
39,women,10,550699,Overall
40,women,10,572881,Overall
41,women,10,615557,Overall
42,women,10,646047,Overall
43,women,10,665880,Overall
44,women,10,685766,Overall
45,women,10,687988,Overall
46,women,10,703501,Overall
47,women,10,699280,Overall
48,women,10,680082,Overall
49,women,10,673725,Overall
50,women,10,652324,Overall
51,women,10,635448,Overall
52,women,10,601368,Overall
53,women,10,589901,Overall
54,women,10,576204,Overall
55,women,10,562358,Overall
56,women,10,556854,Overall
57,women,10,541728,Overall
58,women,10,542044,Overall
59,women,10,531797,Overall
60,women,10,532163,Overall
61,women,10,513619,Overall
62,women,10,468534,Overall
63,women,10,442026,Overall
64,women,10,386693,Overall
65,women,10,342911,Overall
66,women,10,456114,Overall
67,women,10,461752,Overall
68,women,10,447925,Overall
69,women,10,546312,Overall
70,women,10,575509,Overall
71,women,10,566002,Overall
72,women,10,524227,Overall
73,women,10,487272,Overall
74,women,10,469584,Overall
75,women,10,448674,Overall
76,women,10,410640,Overall
77,women,10,326039,Overall
78,women,10,319416,Overall
79,women,10,318833,Overall
80,women,10,328000,Overall
81,women,10,309277,Overall
82,women,10,293888,Overall
83,women,10,267374,Overall
84,women,10,255513,Overall
85,women,10,241776,Overall
86,women,10,212239,Overall
87,women,10,188780,Overall
88,women,10,172053,Overall
89,women,10,156030,Overall
90,women,10,147734.380610146,Overall
91,women,10,115860.602420181,Overall
92,women,10,75942.7638716831,Overall
93,women,10,38065.5092090447,Overall
94,women,10,13349.6455722457,Overall
95,women,10,2997.08384256387,Overall
0,men,11,337491,Overall
1,men,11,347809,Overall
2,men,11,343588,Overall
3,men,11,353487,Overall
4,men,11,354101,Overall
5,men,11,348046,Overall
6,men,11,352481,Overall
7,men,11,362049,Overall
8,men,11,362379,Overall
9,men,11,369640,Overall
10,men,11,379094,Overall
11,men,11,395373,Overall
12,men,11,397227,Overall
13,men,11,405287,Overall
14,men,11,418001,Overall
15,men,11,411488,Overall
16,men,11,399529,Overall
17,men,11,405181,Overall
18,men,11,420300,Overall
19,men,11,428585,Overall
20,men,11,449237,Overall
21,men,11,497885,Overall
22,men,11,494404,Overall
23,men,11,512860,Overall
24,men,11,506758,Overall
25,men,11,499365,Overall
26,men,11,484494,Overall
27,men,11,485568,Overall
28,men,11,489574,Overall
29,men,11,502860,Overall
30,men,11,498101,Overall
31,men,11,499241,Overall
32,men,11,477058,Overall
33,men,11,472233,Overall
34,men,11,469563,Overall
35,men,11,460545,Overall
36,men,11,449668,Overall
37,men,11,456093,Overall
38,men,11,461806,Overall
39,men,11,504448,Overall
40,men,11,559335,Overall
41,men,11,581744,Overall
42,men,11,629955,Overall
43,men,11,661704,Overall
44,men,11,681421,Overall
45,men,11,703638,Overall
46,men,11,708958,Overall
47,men,11,722224,Overall
48,men,11,716915,Overall
49,men,11,692770,Overall
50,men,11,681686,Overall
51,men,11,658318,Overall
52,men,11,641076,Overall
53,men,11,605312,Overall
54,men,11,590934,Overall
55,men,11,572971,Overall
56,men,11,552415,Overall
57,men,11,537623,Overall
58,men,11,517896,Overall
59,men,11,516469,Overall
60,men,11,505374,Overall
61,men,11,504199,Overall
62,men,11,488439,Overall
63,men,11,446402,Overall
64,men,11,415921,Overall
65,men,11,360573,Overall
66,men,11,311783,Overall
67,men,11,415717,Overall
68,men,11,419615,Overall
69,men,11,402603,Overall
70,men,11,480974,Overall
71,men,11,496958,Overall
72,men,11,479613,Overall
73,men,11,437250,Overall
74,men,11,396644,Overall
75,men,11,370645,Overall
76,men,11,344499,Overall
77,men,11,305868,Overall
78,men,11,233524,Overall
79,men,11,219102,Overall
80,men,11,208649,Overall
81,men,11,203389,Overall
82,men,11,182267,Overall
83,men,11,164421,Overall
84,men,11,134331,Overall
85,men,11,111733,Overall
86,men,11,93175,Overall
87,men,11,69766,Overall
88,men,11,57204,Overall
89,men,11,49580,Overall
90,men,11,45047.9851876038,Overall
91,men,11,31359.989698029,Overall
92,men,11,17887.4110157365,Overall
93,men,11,7590.08578455736,Overall
94,men,11,2175.35476625573,Overall
95,men,11,382.344020102913,Overall
0,women,11,320841,Overall
1,women,11,331427,Overall
2,women,11,325991,Overall
3,women,11,336204,Overall
4,women,11,335647,Overall
5,women,11,329292,Overall
6,women,11,334787,Overall
7,women,11,343904,Overall
8,women,11,344265,Overall
9,women,11,350483,Overall
10,women,11,358677,Overall
11,women,11,375808,Overall
12,women,11,376312,Overall
13,women,11,385472,Overall
14,women,11,397843,Overall
15,women,11,390419,Overall
16,women,11,379122,Overall
17,women,11,384207,Overall
18,women,11,399178,Overall
19,women,11,409937,Overall
20,women,11,430391,Overall
21,women,11,476995,Overall
22,women,11,475624,Overall
23,women,11,492088,Overall
24,women,11,485835,Overall
25,women,11,483393,Overall
26,women,11,470021,Overall
27,women,11,471646,Overall
28,women,11,477411,Overall
29,women,11,491075,Overall
30,women,11,492539,Overall
31,women,11,495397,Overall
32,women,11,473287,Overall
33,women,11,467930,Overall
34,women,11,464605,Overall
35,women,11,458118,Overall
36,women,11,445255,Overall
37,women,11,454315,Overall
38,women,11,459567,Overall
39,women,11,499631,Overall
40,women,11,551398,Overall
41,women,11,573174,Overall
42,women,11,615826,Overall
43,women,11,646200,Overall
44,women,11,665873,Overall
45,women,11,685674,Overall
46,women,11,687675,Overall
47,women,11,702860,Overall
48,women,11,698687,Overall
49,women,11,679359,Overall
50,women,11,672778,Overall
51,women,11,651174,Overall
52,women,11,634292,Overall
53,women,11,600035,Overall
54,women,11,588475,Overall
55,women,11,574344,Overall
56,women,11,560430,Overall
57,women,11,554749,Overall
58,women,11,539432,Overall
59,women,11,539263,Overall
60,women,11,528753,Overall
61,women,11,528754,Overall
62,women,11,510179,Overall
63,women,11,465029,Overall
64,women,11,438520,Overall
65,women,11,383150,Overall
66,women,11,339695,Overall
67,women,11,451702,Overall
68,women,11,457085,Overall
69,women,11,442821,Overall
70,women,11,539956,Overall
71,women,11,568121,Overall
72,women,11,558229,Overall
73,women,11,516031,Overall
74,women,11,478768,Overall
75,women,11,460002,Overall
76,women,11,438410,Overall
77,women,11,399917,Overall
78,women,11,316284,Overall
79,women,11,308721,Overall
80,women,11,306544,Overall
81,women,11,313686,Overall
82,women,11,293571,Overall
83,women,11,276852,Overall
84,women,11,249721,Overall
85,women,11,235984,Overall
86,women,11,220744,Overall
87,women,11,191118,Overall
88,women,11,167556,Overall
89,women,11,150028,Overall
90,women,11,154092.08409661,Overall
91,women,11,120411.138131765,Overall
92,women,11,78231.5037638245,Overall
93,women,11,38627.8503029854,Overall
94,women,11,13249.4669240461,Overall
95,women,11,2885.69505381691,Overall
0,men,12,345987,Overall
1,men,12,341450,Overall
2,men,12,350534,Overall
3,men,12,345843,Overall
4,men,12,355497,Overall
5,men,12,355946,Overall
6,men,12,349430,Overall
7,men,12,354047,Overall
8,men,12,363634,Overall
9,men,12,364094,Overall
10,men,12,371262,Overall
11,men,12,380625,Overall
12,men,12,397086,Overall
13,men,12,398743,Overall
14,men,12,406763,Overall
15,men,12,419850,Overall
16,men,12,413981,Overall
17,men,12,401881,Overall
18,men,12,409325,Overall
19,men,12,427173,Overall
20,men,12,436659,Overall
21,men,12,457637,Overall
22,men,12,506959,Overall
23,men,12,504480,Overall
24,men,12,522826,Overall
25,men,12,516186,Overall
26,men,12,508240,Overall
27,men,12,492650,Overall
28,men,12,493215,Overall
29,men,12,496340,Overall
30,men,12,509069,Overall
31,men,12,503976,Overall
32,men,12,504384,Overall
33,men,12,482236,Overall
34,men,12,476846,Overall
35,men,12,473924,Overall
36,men,12,464830,Overall
37,men,12,453873,Overall
38,men,12,459627,Overall
39,men,12,465095,Overall
40,men,12,507509,Overall
41,men,12,562426,Overall
42,men,12,584257,Overall
43,men,12,632277,Overall
44,men,12,663538,Overall
45,men,12,682713,Overall
46,men,12,704379,Overall
47,men,12,709241,Overall
48,men,12,722309,Overall
49,men,12,716393,Overall
50,men,12,691967,Overall
51,men,12,680451,Overall
52,men,12,656755,Overall
53,men,12,639144,Overall
54,men,12,603042,Overall
55,men,12,588349,Overall
56,men,12,569966,Overall
57,men,12,548968,Overall
58,men,12,533700,Overall
59,men,12,513489,Overall
60,men,12,511566,Overall
61,men,12,500160,Overall
62,men,12,498521,Overall
63,men,12,482106,Overall
64,men,12,440203,Overall
65,men,12,409528,Overall
66,men,12,354444,Overall
67,men,12,306329,Overall
68,men,12,407759,Overall
69,men,12,411093,Overall
70,men,12,393870,Overall
71,men,12,469677,Overall
72,men,12,484252,Overall
73,men,12,465943,Overall
74,men,12,423782,Overall
75,men,12,383067,Overall
76,men,12,356626,Overall
77,men,12,329803,Overall
78,men,12,291345,Overall
79,men,12,220938,Overall
80,men,12,205791,Overall
81,men,12,194328,Overall
82,men,12,187993,Overall
83,men,12,166713,Overall
84,men,12,148968,Overall
85,men,12,120209,Overall
86,men,12,98820,Overall
87,men,12,81020,Overall
88,men,12,59731,Overall
89,men,12,48033,Overall
90,men,12,48506.313086948,Overall
91,men,12,34484.7644797587,Overall
92,men,12,20007.9332850634,Overall
93,men,12,8533.84795697105,Overall
94,men,12,2410.33280555754,Overall
95,men,12,406.088133596506,Overall
0,women,12,328424,Overall
1,women,12,324398,Overall
2,women,12,333776,Overall
3,women,12,328157,Overall
4,women,12,338176,Overall
5,women,12,337377,Overall
6,women,12,330494,Overall
7,women,12,336208,Overall
8,women,12,345307,Overall
9,women,12,345772,Overall
10,women,12,351900,Overall
11,women,12,360084,Overall
12,women,12,377333,Overall
13,women,12,377762,Overall
14,women,12,386794,Overall
15,women,12,399231,Overall
16,women,12,392199,Overall
17,women,12,380842,Overall
18,women,12,387726,Overall
19,women,12,405897,Overall
20,women,12,418170,Overall
21,women,12,438410,Overall
22,women,12,485243,Overall
23,women,12,484370,Overall
24,women,12,499927,Overall
25,women,12,492943,Overall
26,women,12,489744,Overall
27,women,12,475815,Overall
28,women,12,476747,Overall
29,women,12,481999,Overall
30,women,12,495268,Overall
31,women,12,496479,Overall
32,women,12,499255,Overall
33,women,12,476648,Overall
34,women,12,470965,Overall
35,women,12,467494,Overall
36,women,12,460737,Overall
37,women,12,447891,Overall
38,women,12,456664,Overall
39,women,12,461881,Overall
40,women,12,501782,Overall
41,women,12,553128,Overall
42,women,12,574871,Overall
43,women,12,617164,Overall
44,women,12,647571,Overall
45,women,12,667014,Overall
46,women,12,686405,Overall
47,women,12,688004,Overall
48,women,12,703098,Overall
49,women,12,698645,Overall
50,women,12,679132,Overall
51,women,12,672380,Overall
52,women,12,650605,Overall
53,women,12,633395,Overall
54,women,12,599063,Overall
55,women,12,587365,Overall
56,women,12,572893,Overall
57,women,12,558701,Overall
58,women,12,552881,Overall
59,women,12,537307,Overall
60,women,12,536691,Overall
61,women,12,526007,Overall
62,women,12,525646,Overall
63,women,12,506993,Overall
64,women,12,461711,Overall
65,women,12,435041,Overall
66,women,12,379811,Overall
67,women,12,336545,Overall
68,women,12,447193,Overall
69,women,12,452372,Overall
70,women,12,437776,Overall
71,women,12,533179,Overall
72,women,12,560362,Overall
73,women,12,549981,Overall
74,women,12,507450,Overall
75,women,12,469763,Overall
76,women,12,449952,Overall
77,women,12,427405,Overall
78,women,12,388458,Overall
79,women,12,305692,Overall
80,women,12,296941,Overall
81,women,12,293235,Overall
82,women,12,297883,Overall
83,women,12,276704,Overall
84,women,12,258276,Overall
85,women,12,230890,Overall
86,women,12,215518,Overall
87,women,12,198999,Overall
88,women,12,169416,Overall
89,women,12,146095,Overall
90,women,12,158890.669319829,Overall
91,women,12,127853.053164243,Overall
92,women,12,85292.9606371211,Overall
93,women,12,42741.7694695034,Overall
94,women,12,14577.2926367192,Overall
95,women,12,3065.73179844123,Overall
0,men,13,350282,Overall
1,men,13,351068,Overall
2,men,13,344706,Overall
3,men,13,353478,Overall
4,men,13,348767,Overall
5,men,13,358151,Overall
6,men,13,358017,Overall
7,men,13,351653,Overall
8,men,13,356195,Overall
9,men,13,365864,Overall
10,men,13,366240,Overall
11,men,13,373361,Overall
12,men,13,382694,Overall
13,men,13,399112,Overall
14,men,13,400750,Overall
15,men,13,408980,Overall
16,men,13,422872,Overall
17,men,13,416947,Overall
18,men,13,408153,Overall
19,men,13,418858,Overall
20,men,13,436867,Overall
21,men,13,446567,Overall
22,men,13,467865,Overall
23,men,13,518724,Overall
24,men,13,515501,Overall
25,men,13,533628,Overall
26,men,13,526086,Overall
27,men,13,517476,Overall
28,men,13,501364,Overall
29,men,13,500818,Overall
30,men,13,503255,Overall
31,men,13,515210,Overall
32,men,13,509577,Overall
33,men,13,510197,Overall
34,men,13,487231,Overall
35,men,13,481572,Overall
36,men,13,478577,Overall
37,men,13,469018,Overall
38,men,13,457821,Overall
39,men,13,463438,Overall
40,men,13,468173,Overall
41,men,13,510639,Overall
42,men,13,565145,Overall
43,men,13,586640,Overall
44,men,13,634234,Overall
45,men,13,665347,Overall
46,men,13,683925,Overall
47,men,13,704848,Overall
48,men,13,709382,Overall
49,men,13,722133,Overall
50,men,13,715616,Overall
51,men,13,690842,Overall
52,men,13,678840,Overall
53,men,13,654794,Overall
54,men,13,636781,Overall
55,men,13,600210,Overall
56,men,13,585174,Overall
57,men,13,566492,Overall
58,men,13,544901,Overall
59,men,13,529193,Overall
60,men,13,508704,Overall
61,men,13,506181,Overall
62,men,13,494624,Overall
63,men,13,492253,Overall
64,men,13,475445,Overall
65,men,13,433448,Overall
66,men,13,402581,Overall
67,men,13,348044,Overall
68,men,13,300284,Overall
69,men,13,399393,Overall
70,men,13,402015,Overall
71,men,13,384523,Overall
72,men,13,457559,Overall
73,men,13,470617,Overall
74,men,13,451644,Overall
75,men,13,409514,Overall
76,men,13,368683,Overall
77,men,13,341630,Overall
78,men,13,314317,Overall
79,men,13,276006,Overall
80,men,13,207639,Overall
81,men,13,192103,Overall
82,men,13,179748,Overall
83,men,13,171834,Overall
84,men,13,150781,Overall
85,men,13,133144,Overall
86,men,13,106160,Overall
87,men,13,85921,Overall
88,men,13,69287,Overall
89,men,13,50063,Overall
90,men,13,52018.0406503823,Overall
91,men,13,38757.619069028,Overall
92,men,13,23559.3670738119,Overall
93,men,13,10393.7870979387,Overall
94,men,13,2960.65582230713,Overall
95,men,13,484.402280510657,Overall
0,women,13,332788,Overall
1,women,13,333269,Overall
2,women,13,327618,Overall
3,women,13,336633,Overall
4,women,13,330883,Overall
5,women,13,340856,Overall
6,women,13,339320,Overall
7,women,13,332667,Overall
8,women,13,338362,Overall
9,women,13,347475,Overall
10,women,13,347814,Overall
11,women,13,353805,Overall
12,women,13,361982,Overall
13,women,13,379174,Overall
14,women,13,379448,Overall
15,women,13,388627,Overall
16,women,13,401418,Overall
17,women,13,394253,Overall
18,women,13,385137,Overall
19,women,13,395252,Overall
20,women,13,415251,Overall
21,women,13,426913,Overall
22,women,13,446854,Overall
23,women,13,494482,Overall
24,women,13,493007,Overall
25,women,13,507705,Overall
26,women,13,499767,Overall
27,women,13,495944,Overall
28,women,13,481596,Overall
29,women,13,482042,Overall
30,women,13,486678,Overall
31,women,13,499939,Overall
32,women,13,500479,Overall
33,women,13,503081,Overall
34,women,13,480322,Overall
35,women,13,474474,Overall
36,women,13,470570,Overall
37,women,13,463710,Overall
38,women,13,450630,Overall
39,women,13,459295,Overall
40,women,13,464328,Overall
41,women,13,504019,Overall
42,women,13,555059,Overall
43,women,13,576696,Overall
44,women,13,618966,Overall
45,women,13,649023,Overall
46,women,13,668124,Overall
47,women,13,687004,Overall
48,women,13,688428,Overall
49,women,13,703380,Overall
50,women,13,698830,Overall
51,women,13,678865,Overall
52,women,13,671885,Overall
53,women,13,649900,Overall
54,women,13,632505,Overall
55,women,13,598011,Overall
56,women,13,585935,Overall
57,women,13,571272,Overall
58,women,13,556882,Overall
59,women,13,550822,Overall
60,women,13,534936,Overall
61,women,13,533996,Overall
62,women,13,523143,Overall
63,women,13,522229,Overall
64,women,13,503439,Overall
65,women,13,457923,Overall
66,women,13,431202,Overall
67,women,13,376186,Overall
68,women,13,333074,Overall
69,women,13,442260,Overall
70,women,13,447112,Overall
71,women,13,432185,Overall
72,women,13,525888,Overall
73,women,13,551988,Overall
74,women,13,540789,Overall
75,women,13,498126,Overall
76,women,13,459667,Overall
77,women,13,438833,Overall
78,women,13,415265,Overall
79,women,13,375694,Overall
80,women,13,294008,Overall
81,women,13,284116,Overall
82,women,13,278556,Overall
83,women,13,280616,Overall
84,women,13,258308,Overall
85,women,13,238692,Overall
86,women,13,210615,Overall
87,women,13,194259,Overall
88,women,13,176398,Overall
89,women,13,147532,Overall
90,women,13,162170.858684383,Overall
91,women,13,137877.120989969,Overall
92,women,13,97033.6362289775,Overall
93,women,13,50425.2254600489,Overall
94,women,13,17260.507683931,Overall
95,women,13,3471.55610955161,Overall
0,men,14,367563,Overall
1,men,14,357015,Overall
2,men,14,356316,Overall
3,men,14,349198,Overall
4,men,14,357848,Overall
5,men,14,353123,Overall
6,men,14,361899,Overall
7,men,14,361652,Overall
8,men,14,355412,Overall
9,men,14,359878,Overall
10,men,14,369406,Overall
11,men,14,369612,Overall
12,men,14,376432,Overall
13,men,14,385989,Overall
14,men,14,402305,Overall
15,men,14,404519,Overall
16,men,14,414362,Overall
17,men,14,428231,Overall
18,men,14,426521,Overall
19,men,14,421020,Overall
20,men,14,432716,Overall
21,men,14,450035,Overall
22,men,14,459824,Overall
23,men,14,481990,Overall
24,men,14,533339,Overall
25,men,14,528866,Overall
26,men,14,546727,Overall
27,men,14,537339,Overall
28,men,14,528076,Overall
29,men,14,511013,Overall
30,men,14,509925,Overall
31,men,14,510873,Overall
32,men,14,522297,Overall
33,men,14,516101,Overall
34,men,14,516859,Overall
35,men,14,492886,Overall
36,men,14,487057,Overall
37,men,14,483642,Overall
38,men,14,473637,Overall
39,men,14,462223,Overall
40,men,14,467677,Overall
41,men,14,471883,Overall
42,men,14,514066,Overall
43,men,14,567973,Overall
44,men,14,589545,Overall
45,men,14,636515,Overall
46,men,14,667294,Overall
47,men,14,685436,Overall
48,men,14,705545,Overall
49,men,14,709406,Overall
50,men,14,721521,Overall
51,men,14,714491,Overall
52,men,14,689365,Overall
53,men,14,676981,Overall
54,men,14,652446,Overall
55,men,14,633996,Overall
56,men,14,597118,Overall
57,men,14,581600,Overall
58,men,14,562594,Overall
59,men,14,540425,Overall
60,men,14,524440,Overall
61,men,14,503398,Overall
62,men,14,500343,Overall
63,men,14,488275,Overall
64,men,14,485673,Overall
65,men,14,468215,Overall
66,men,14,426282,Overall
67,men,14,395698,Overall
68,men,14,341543,Overall
69,men,14,294231,Overall
70,men,14,390745,Overall
71,men,14,392647,Overall
72,men,14,375001,Overall
73,men,14,444900,Overall
74,men,14,456567,Overall
75,men,14,436973,Overall
76,men,14,394993,Overall
77,men,14,354121,Overall
78,men,14,326505,Overall
79,men,14,298913,Overall
80,men,14,260419,Overall
81,men,14,194658,Overall
82,men,14,178403,Overall
83,men,14,165283,Overall
84,men,14,156351,Overall
85,men,14,135621,Overall
86,men,14,118138,Overall
87,men,14,92916,Overall
88,men,14,74263,Overall
89,men,14,58715,Overall
90,men,14,55576.3982968473,Overall
91,men,14,44034.4887222479,Overall
92,men,14,28505.2227599011,Overall
93,men,14,13206.3488822285,Overall
94,men,14,3835.88751889185,Overall
95,men,14,611.887606048205,Overall
0,women,14,348856,Overall
1,women,14,338900,Overall
2,women,14,338053,Overall
3,women,14,331911,Overall
4,women,14,340751,Overall
5,women,14,334728,Overall
6,women,14,344281,Overall
7,women,14,342682,Overall
8,women,14,336078,Overall
9,women,14,341745,Overall
10,women,14,350616,Overall
11,women,14,350910,Overall
12,women,14,356637,Overall
13,women,14,364876,Overall
14,women,14,382051,Overall
15,women,14,382142,Overall
16,women,14,391637,Overall
17,women,14,404406,Overall
18,women,14,399698,Overall
19,women,14,394252,Overall
20,women,14,406457,Overall
21,women,14,424922,Overall
22,women,14,436098,Overall
23,women,14,456828,Overall
24,women,14,504119,Overall
25,women,14,501825,Overall
26,women,14,515448,Overall
27,women,14,507022,Overall
28,women,14,502548,Overall
29,women,14,487962,Overall
30,women,14,487995,Overall
31,women,14,492174,Overall
32,women,14,505038,Overall
33,women,14,505079,Overall
34,women,14,507740,Overall
35,women,14,484850,Overall
36,women,14,478458,Overall
37,women,14,474312,Overall
38,women,14,467299,Overall
39,women,14,454252,Overall
40,women,14,462502,Overall
41,women,14,467300,Overall
42,women,14,506780,Overall
43,women,14,557547,Overall
44,women,14,579006,Overall
45,women,14,620979,Overall
46,women,14,650747,Overall
47,women,14,669462,Overall
48,women,14,687907,Overall
49,women,14,689133,Overall
50,women,14,703668,Overall
51,women,14,698833,Overall
52,women,14,678727,Overall
53,women,14,671413,Overall
54,women,14,649207,Overall
55,women,14,631628,Overall
56,women,14,596851,Overall
57,women,14,584477,Overall
58,women,14,569613,Overall
59,women,14,554830,Overall
60,women,14,548380,Overall
61,women,14,532319,Overall
62,women,14,531306,Overall
63,women,14,519980,Overall
64,women,14,518863,Overall
65,women,14,499605,Overall
66,women,14,454034,Overall
67,women,14,427281,Overall
68,women,14,372468,Overall
69,women,14,329537,Overall
70,women,14,437094,Overall
71,women,14,441561,Overall
72,women,14,426336,Overall
73,women,14,518233,Overall
74,women,14,543130,Overall
75,women,14,531233,Overall
76,women,14,487891,Overall
77,women,14,449056,Overall
78,women,14,427041,Overall
79,women,14,402579,Overall
80,women,14,362291,Overall
81,women,14,281809,Overall
82,women,14,270703,Overall
83,women,14,263433,Overall
84,women,14,263352,Overall
85,women,14,240083,Overall
86,women,14,219037,Overall
87,women,14,190853,Overall
88,women,14,173592,Overall
89,women,14,154960,Overall
90,women,14,164340.714434203,Overall
91,women,14,149581.776806901,Overall
92,women,14,112472.640696135,Overall
93,women,14,61074.2584901227,Overall
94,women,14,20937.31756889,Overall
95,women,14,3961.355547849,Overall
0,men,15,382551,Overall
1,men,15,380101,Overall
2,men,15,367786,Overall
3,men,15,366762,Overall
4,men,15,359093,Overall
5,men,15,367898,Overall
6,men,15,362274,Overall
7,men,15,371378,Overall
8,men,15,370501,Overall
9,men,15,363739,Overall
10,men,15,368339,Overall
11,men,15,377066,Overall
12,men,15,377366,Overall
13,men,15,384238,Overall
14,men,15,394959,Overall
15,men,15,414430,Overall
16,men,15,423269,Overall
17,men,15,433447,Overall
18,men,15,459532,Overall
