age,sex,year,pops,reg
19,men,15,458792,Overall
20,men,15,454777,Overall
21,men,15,462645,Overall
22,men,15,479967,Overall
23,men,15,490304,Overall
24,men,15,510875,Overall
25,men,15,564094,Overall
26,men,15,555439,Overall
27,men,15,571878,Overall
28,men,15,559651,Overall
29,men,15,547653,Overall
30,men,15,530264,Overall
31,men,15,526211,Overall
32,men,15,525713,Overall
33,men,15,536345,Overall
34,men,15,528536,Overall
35,men,15,530571,Overall
36,men,15,503981,Overall
37,men,15,497251,Overall
38,men,15,493218,Overall
39,men,15,482259,Overall
40,men,15,470864,Overall
41,men,15,475238,Overall
42,men,15,478608,Overall
43,men,15,520434,Overall
44,men,15,573664,Overall
45,men,15,594848,Overall
46,men,15,640979,Overall
47,men,15,671085,Overall
48,men,15,688363,Overall
49,men,15,707270,Overall
50,men,15,710458,Overall
51,men,15,721941,Overall
52,men,15,714227,Overall
53,men,15,688648,Overall
54,men,15,675553,Overall
55,men,15,650555,Overall
56,men,15,631174,Overall
57,men,15,594323,Overall
58,men,15,577953,Overall
59,men,15,558486,Overall
60,men,15,536080,Overall
61,men,15,519384,Overall
62,men,15,498035,Overall
63,men,15,494051,Overall
64,men,15,481708,Overall
65,men,15,478436,Overall
66,men,15,460601,Overall
67,men,15,418628,Overall
68,men,15,388193,Overall
69,men,15,334464,Overall
70,men,15,287518,Overall
71,men,15,381396,Overall
72,men,15,382470,Overall
73,men,15,364626,Overall
74,men,15,431361,Overall
75,men,15,441132,Overall
76,men,15,420883,Overall
77,men,15,379043,Overall
78,men,15,338294,Overall
79,men,15,310317,Overall
80,men,15,281699,Overall
81,men,15,243568,Overall
82,men,15,180373,Overall
83,men,15,163714,Overall
84,men,15,150123,Overall
85,men,15,139960,Overall
86,men,15,119675,Overall
87,men,15,102853,Overall
88,men,15,79586,Overall
89,men,15,62456,Overall
90,men,15,59177.4732692429,Overall
91,men,15,50021.6073301953,Overall
92,men,15,34591.2147907045,Overall
93,men,15,16857.8591942671,Overall
94,men,15,4987.56945766897,Overall
95,men,15,771.697171221856,Overall
0,women,15,362170,Overall
1,women,15,359977,Overall
2,women,15,347822,Overall
3,women,15,346995,Overall
4,women,15,340289,Overall
5,women,15,348965,Overall
6,women,15,342442,Overall
7,women,15,351988,Overall
8,women,15,349951,Overall
9,women,15,342778,Overall
10,women,15,348360,Overall
11,women,15,356632,Overall
12,women,15,356615,Overall
13,women,15,362053,Overall
14,women,15,370038,Overall
15,women,15,387785,Overall
16,women,15,388025,Overall
17,women,15,397595,Overall
18,women,15,413639,Overall
19,women,15,413450,Overall
20,women,15,410082,Overall
21,women,15,420269,Overall
22,women,15,438088,Overall
23,women,15,450279,Overall
24,women,15,470592,Overall
25,women,15,517414,Overall
26,women,15,514168,Overall
27,women,15,527199,Overall
28,women,15,517800,Overall
29,women,15,512385,Overall
30,women,15,498019,Overall
31,women,15,497203,Overall
32,women,15,500561,Overall
33,women,15,512875,Overall
34,women,15,512133,Overall
35,women,15,515394,Overall
36,women,15,491704,Overall
37,women,15,484559,Overall
38,women,15,480310,Overall
39,women,15,472497,Overall
40,women,15,459589,Overall
41,women,15,467556,Overall
42,women,15,472076,Overall
43,women,15,510837,Overall
44,women,15,561222,Overall
45,women,15,582482,Overall
46,women,15,624114,Overall
47,women,15,653581,Overall
48,women,15,671607,Overall
49,women,15,689375,Overall
50,women,15,690454,Overall
51,women,15,704276,Overall
52,women,15,699283,Overall
53,women,15,678752,Overall
54,women,15,671173,Overall
55,women,15,648841,Overall
56,women,15,630592,Overall
57,women,15,595821,Overall
58,women,15,582959,Overall
59,women,15,567936,Overall
60,women,15,552816,Overall
61,women,15,545713,Overall
62,women,15,529608,Overall
63,women,15,528204,Overall
64,women,15,516457,Overall
65,women,15,515108,Overall
66,women,15,495342,Overall
67,women,15,449827,Overall
68,women,15,423014,Overall
69,women,15,368271,Overall
70,women,15,325616,Overall
71,women,15,431418,Overall
72,women,15,435355,Overall
73,women,15,419698,Overall
74,women,15,509735,Overall
75,women,15,533183,Overall
76,women,15,520075,Overall
77,women,15,476392,Overall
78,women,15,436966,Overall
79,women,15,413613,Overall
80,women,15,387957,Overall
81,women,15,347107,Overall
82,women,15,268040,Overall
83,women,15,255410,Overall
84,women,15,246421,Overall
85,women,15,243846,Overall
86,women,15,219512,Overall
87,women,15,197552,Overall
88,women,15,169661,Overall
89,women,15,151599,Overall
90,women,15,165866.694223276,Overall
91,women,15,161709.362528656,Overall
92,women,15,129692.148071697,Overall
93,women,15,73120.2139258769,Overall
94,women,15,24765.6187968087,Overall
95,women,15,4306.17409430905,Overall
0,men,16,403564,Overall
1,men,16,391699,Overall
2,men,16,386856,Overall
3,men,16,373724,Overall
4,men,16,372745,Overall
5,men,16,364483,Overall
6,men,16,372791,Overall
7,men,16,367520,Overall
8,men,16,376926,Overall
9,men,16,375470,Overall
10,men,16,368644,Overall
11,men,16,372775,Overall
12,men,16,381238,Overall
13,men,16,381743,Overall
14,men,16,389122,Overall
15,men,16,401366,Overall
16,men,16,425176,Overall
17,men,16,437671,Overall
18,men,16,448700,Overall
19,men,16,474485,Overall
20,men,16,472015,Overall
21,men,16,464476,Overall
22,men,16,472217,Overall
23,men,16,488896,Overall
24,men,16,498326,Overall
25,men,16,517835,Overall
26,men,16,569618,Overall
27,men,16,560561,Overall
28,men,16,576162,Overall
29,men,16,562929,Overall
30,men,16,550259,Overall
31,men,16,532987,Overall
32,men,16,528086,Overall
33,men,16,527169,Overall
34,men,16,537679,Overall
35,men,16,529587,Overall
36,men,16,531441,Overall
37,men,16,504917,Overall
38,men,16,497865,Overall
39,men,16,493796,Overall
40,men,16,482589,Overall
41,men,16,471244,Overall
42,men,16,475382,Overall
43,men,16,478790,Overall
44,men,16,520352,Overall
45,men,16,573121,Overall
46,men,16,594048,Overall
47,men,16,639442,Overall
48,men,16,669654,Overall
49,men,16,686478,Overall
50,men,16,704842,Overall
51,men,16,707768,Overall
52,men,16,718576,Overall
53,men,16,710558,Overall
54,men,16,684508,Overall
55,men,16,670968,Overall
56,men,16,646119,Overall
57,men,16,626157,Overall
58,men,16,589191,Overall
59,men,16,572312,Overall
60,men,16,552474,Overall
61,men,16,530011,Overall
62,men,16,513037,Overall
63,men,16,491105,Overall
64,men,16,486830,Overall
65,men,16,473859,Overall
66,men,16,470070,Overall
67,men,16,452030,Overall
68,men,16,410508,Overall
69,men,16,380141,Overall
70,men,16,326626,Overall
71,men,16,280396,Overall
72,men,16,371321,Overall
73,men,16,371729,Overall
74,men,16,353642,Overall
75,men,16,417244,Overall
76,men,16,425109,Overall
77,men,16,404467,Overall
78,men,16,362215,Overall
79,men,16,321645,Overall
80,men,16,293429,Overall
81,men,16,264228,Overall
82,men,16,226608,Overall
83,men,16,166139,Overall
84,men,16,149137,Overall
85,men,16,135075,Overall
86,men,16,124399,Overall
87,men,16,104534,Overall
88,men,16,88436,Overall
89,men,16,67258,Overall
90,men,16,62820.4379570615,Overall
91,men,16,56191.9239124181,Overall
92,men,16,41093.0948340747,Overall
93,men,16,20819.1714440487,Overall
94,men,16,6192.06221674861,Overall
95,men,16,916.140528362691,Overall
0,women,16,384735,Overall
1,women,16,370820,Overall
2,women,16,366361,Overall
3,women,16,353479,Overall
4,women,16,352463,Overall
5,women,16,345166,Overall
6,women,16,353199,Overall
7,women,16,347094,Overall
8,women,16,356978,Overall
9,women,16,354300,Overall
10,women,16,346854,Overall
11,women,16,352305,Overall
12,women,16,360196,Overall
13,women,16,360084,Overall
14,women,16,365234,Overall
15,women,16,373495,Overall
16,women,16,391999,Overall
17,women,16,391987,Overall
18,women,16,403949,Overall
19,women,16,424041,Overall
20,women,16,424854,Overall
21,women,16,419395,Overall
22,women,16,428110,Overall
23,women,16,446961,Overall
24,women,16,458781,Overall
25,women,16,478296,Overall
26,women,16,524395,Overall
27,women,16,520945,Overall
28,women,16,532729,Overall
29,women,16,523286,Overall
30,women,16,517944,Overall
31,women,16,503341,Overall
32,women,16,501801,Overall
33,women,16,505012,Overall
34,women,16,516797,Overall
35,women,16,515876,Overall
36,women,16,519009,Overall
37,women,16,494747,Overall
38,women,16,487725,Overall
39,women,16,483075,Overall
40,women,16,475288,Overall
41,women,16,461879,Overall
42,women,16,469802,Overall
43,women,16,474234,Overall
44,women,16,512426,Overall
45,women,16,562689,Overall
46,women,16,583694,Overall
47,women,16,624889,Overall
48,women,16,654117,Overall
49,women,16,671780,Overall
50,women,16,689115,Overall
51,women,16,689985,Overall
52,women,16,703375,Overall
53,women,16,698174,Overall
54,women,16,677406,Overall
55,women,16,669440,Overall
56,women,16,647001,Overall
57,women,16,628398,Overall
58,women,16,593393,Overall
59,women,16,580147,Overall
60,women,16,565179,Overall
61,women,16,549761,Overall
62,women,16,542480,Overall
63,women,16,526042,Overall
64,women,16,524361,Overall
65,women,16,512258,Overall
66,women,16,510567,Overall
67,women,16,490517,Overall
68,women,16,445053,Overall
69,women,16,418298,Overall
70,women,16,363537,Overall
71,women,16,321149,Overall
72,women,16,425271,Overall
73,women,16,428679,Overall
74,women,16,412587,Overall
75,women,16,500246,Overall
76,women,16,522375,Overall
77,women,16,508305,Overall
78,women,16,463957,Overall
79,women,16,423994,Overall
80,women,16,399061,Overall
81,women,16,372326,Overall
82,women,16,330744,Overall
83,women,16,253704,Overall
84,women,16,239595,Overall
85,women,16,228886,Overall
86,women,16,224013,Overall
87,women,16,199047,Overall
88,women,16,176474,Overall
89,women,16,149220,Overall
90,women,16,167247.15018621,Overall
91,women,16,172554.535566727,Overall
92,women,16,145261.171275818,Overall
93,women,16,83318.1496501731,Overall
94,women,16,27189.9247792292,Overall
95,women,16,4215.66520414474,Overall
0,men,17,402569,Overall
1,men,17,407765,Overall
2,men,17,395923,Overall
3,men,17,390784,Overall
4,men,17,377177,Overall
5,men,17,376371,Overall
6,men,17,367598,Overall
7,men,17,376147,Overall
8,men,17,370796,Overall
9,men,17,380506,Overall
10,men,17,378707,Overall
11,men,17,371956,Overall
12,men,17,375806,Overall
13,men,17,384110,Overall
14,men,17,384680,Overall
15,men,17,392357,Overall
16,men,17,405608,Overall
17,men,17,429432,Overall
18,men,17,444730,Overall
19,men,17,459185,Overall
20,men,17,483514,Overall
21,men,17,479705,Overall
22,men,17,472326,Overall
23,men,17,480760,Overall
24,men,17,496771,Overall
25,men,17,505167,Overall
26,men,17,524279,Overall
27,men,17,574870,Overall
28,men,17,565458,Overall
29,men,17,580048,Overall
30,men,17,566445,Overall
31,men,17,553350,Overall
32,men,17,535742,Overall
33,men,17,530930,Overall
34,men,17,530230,Overall
35,men,17,539828,Overall
36,men,17,531888,Overall
37,men,17,533983,Overall
38,men,17,507117,Overall
39,men,17,499977,Overall
40,men,17,495718,Overall
41,men,17,484721,Overall
42,men,17,473070,Overall
43,men,17,477311,Overall
44,men,17,480406,Overall
45,men,17,521427,Overall
46,men,17,573950,Overall
47,men,17,594683,Overall
48,men,17,639853,Overall
49,men,17,669314,Overall
50,men,17,685715,Overall
51,men,17,703280,Overall
52,men,17,705583,Overall
53,men,17,715918,Overall
54,men,17,707493,Overall
55,men,17,681241,Overall
56,men,17,667103,Overall
57,men,17,642005,Overall
58,men,17,621641,Overall
59,men,17,584304,Overall
60,men,17,566996,Overall
61,men,17,546690,Overall
62,men,17,523842,Overall
63,men,17,506353,Overall
64,men,17,484109,Overall
65,men,17,479386,Overall
66,men,17,465700,Overall
67,men,17,461795,Overall
68,men,17,443368,Overall
69,men,17,401902,Overall
70,men,17,371672,Overall
71,men,17,318537,Overall
72,men,17,272933,Overall
73,men,17,360766,Overall
74,men,17,360584,Overall
75,men,17,342076,Overall
76,men,17,402378,Overall
77,men,17,408245,Overall
78,men,17,387037,Overall
79,men,17,344699,Overall
80,men,17,304436,Overall
81,men,17,275597,Overall
82,men,17,245984,Overall
83,men,17,208971,Overall
84,men,17,151681,Overall
85,men,17,134100,Overall
86,men,17,120032,Overall
87,men,17,108785,Overall
88,men,17,89777,Overall
89,men,17,74526,Overall
90,men,17,66507.8537492914,Overall
91,men,17,61739.6967482489,Overall
92,men,17,46646.0263641394,Overall
93,men,17,23955.0168113517,Overall
94,men,17,6983.65914441502,Overall
95,men,17,965.266822450789,Overall
0,women,17,382505,Overall
1,women,17,388384,Overall
2,women,17,374705,Overall
3,women,17,370084,Overall
4,women,17,356882,Overall
5,women,17,355717,Overall
6,women,17,347930,Overall
7,women,17,356439,Overall
8,women,17,350372,Overall
9,women,17,360340,Overall
10,women,17,357375,Overall
11,women,17,349789,Overall
12,women,17,355014,Overall
13,women,17,362780,Overall
14,women,17,362548,Overall
15,women,17,367881,Overall
16,women,17,376356,Overall
17,women,17,394753,Overall
18,women,17,397216,Overall
19,women,17,413049,Overall
20,women,17,434650,Overall
21,women,17,434280,Overall
22,women,17,427501,Overall
23,women,17,437546,Overall
24,women,17,455461,Overall
25,women,17,466443,Overall
26,women,17,485393,Overall
27,women,17,530790,Overall
28,women,17,527097,Overall
29,women,17,538535,Overall
30,women,17,528288,Overall
31,women,17,522536,Overall
32,women,17,507806,Overall
33,women,17,505949,Overall
34,women,17,508976,Overall
35,women,17,520393,Overall
36,women,17,519324,Overall
37,women,17,522512,Overall
38,women,17,497611,Overall
39,women,17,490577,Overall
40,women,17,485768,Overall
41,women,17,478122,Overall
42,women,17,464448,Overall
43,women,17,472346,Overall
44,women,17,476447,Overall
45,women,17,514160,Overall
46,women,17,564343,Overall
47,women,17,584985,Overall
48,women,17,625809,Overall
49,women,17,654763,Overall
50,women,17,672112,Overall
51,women,17,689020,Overall
52,women,17,689495,Overall
53,women,17,702531,Overall
54,women,17,696898,Overall
55,women,17,675841,Overall
56,women,17,667542,Overall
57,women,17,644986,Overall
58,women,17,625938,Overall
59,women,17,590915,Overall
60,women,17,577318,Overall
61,women,17,561979,Overall
62,women,17,546495,Overall
63,women,17,538981,Overall
64,women,17,522290,Overall
65,women,17,520296,Overall
66,women,17,507989,Overall
67,women,17,505726,Overall
68,women,17,485519,Overall
69,women,17,440013,Overall
70,women,17,413143,Overall
71,women,17,358370,Overall
72,women,17,316369,Overall
73,women,17,418242,Overall
74,women,17,421293,Overall
75,women,17,404830,Overall
76,women,17,490065,Overall
77,women,17,510363,Overall
78,women,17,495420,Overall
79,women,17,450310,Overall
80,women,17,409364,Overall
81,women,17,383119,Overall
82,women,17,355053,Overall
83,women,17,312984,Overall
84,women,17,238023,Overall
85,women,17,222399,Overall
86,women,17,210002,Overall
87,women,17,203270,Overall
88,women,17,177652,Overall
89,women,17,154897,Overall
90,women,17,169000.449585586,Overall
91,women,17,180018.564168489,Overall
92,women,17,154305.551107375,Overall
93,women,17,86999.935703991,Overall
94,women,17,26373.4983066108,Overall
95,women,17,3513.71294443013,Overall
0,men,18,402082,Overall
1,men,18,408361,Overall
2,men,18,410978,Overall
3,men,18,398943,Overall
4,men,18,393733,Overall
5,men,18,380099,Overall
6,men,18,378881,Overall
7,men,18,370192,Overall
8,men,18,379116,Overall
9,men,18,373887,Overall
10,men,18,383341,Overall
11,men,18,381581,Overall
12,men,18,374579,Overall
13,men,18,378368,Overall
14,men,18,386561,Overall
15,men,18,387438,Overall
16,men,18,395934,Overall
17,men,18,408869,Overall
18,men,18,435928,Overall
19,men,18,454530,Overall
20,men,18,467967,Overall
21,men,18,491057,Overall
22,men,18,487046,Overall
23,men,18,480366,Overall
24,men,18,488576,Overall
25,men,18,503960,Overall
26,men,18,511892,Overall
27,men,18,530016,Overall
28,men,18,579978,Overall
29,men,18,570090,Overall
30,men,18,584198,Overall
31,men,18,570259,Overall
32,men,18,556951,Overall
33,men,18,538944,Overall
34,men,18,533729,Overall
35,men,18,532794,Overall
36,men,18,542053,Overall
37,men,18,534163,Overall
38,men,18,535440,Overall
39,men,18,508867,Overall
40,men,18,501847,Overall
41,men,18,497409,Overall
42,men,18,486195,Overall
43,men,18,474698,Overall
44,men,18,478809,Overall
45,men,18,481345,Overall
46,men,18,522398,Overall
47,men,18,574308,Overall
48,men,18,594783,Overall
49,men,18,639383,Overall
50,men,18,668504,Overall
51,men,18,684228,Overall
52,men,18,701292,Overall
53,men,18,703108,Overall
54,men,18,713090,Overall
55,men,18,703977,Overall
56,men,18,677539,Overall
57,men,18,662644,Overall
58,men,18,637082,Overall
59,men,18,616432,Overall
60,men,18,578689,Overall
61,men,18,560949,Overall
62,men,18,540345,Overall
63,men,18,516948,Overall
64,men,18,498794,Overall
65,men,18,476419,Overall
66,men,18,471077,Overall
67,men,18,457083,Overall
68,men,18,452873,Overall
69,men,18,434182,Overall
70,men,18,392831,Overall
71,men,18,362555,Overall
72,men,18,309855,Overall
73,men,18,265056,Overall
74,men,18,349589,Overall
75,men,18,348468,Overall
76,men,18,329782,Overall
77,men,18,386471,Overall
78,men,18,390499,Overall
79,men,18,368391,Overall
80,men,18,326093,Overall
81,men,18,285975,Overall
82,men,18,256856,Overall
83,men,18,227215,Overall
84,men,18,190985,Overall
85,men,18,136758,Overall
86,men,18,119111,Overall
87,men,18,105079,Overall
88,men,18,93717,Overall
89,men,18,75635,Overall
90,men,18,70245.9486392719,Overall
91,men,18,65622.4142882537,Overall
92,men,18,49383.7838258456,Overall
93,men,18,24730.4618612611,Overall
94,men,18,6807.85452889395,Overall
95,men,18,851.006646897925,Overall
0,women,18,381896,Overall
1,women,18,388013,Overall
2,women,18,391673,Overall
3,women,18,377820,Overall
4,women,18,372898,Overall
5,women,18,359630,Overall
6,women,18,357868,Overall
7,women,18,350421,Overall
8,women,18,359122,Overall
9,women,18,353022,Overall
10,women,18,363004,Overall
11,women,18,359949,Overall
12,women,18,352344,Overall
13,women,18,357392,Overall
14,women,18,365061,Overall
15,women,18,364913,Overall
16,women,18,370583,Overall
17,women,18,378876,Overall
18,women,18,399834,Overall
19,women,18,406572,Overall
20,women,18,423692,Overall
21,women,18,443461,Overall
22,women,18,442477,Overall
23,women,18,436558,Overall
24,women,18,446072,Overall
25,women,18,463132,Overall
26,women,18,473472,Overall
27,women,18,491903,Overall
28,women,18,536481,Overall
29,women,18,532411,Overall
30,women,18,543391,Overall
31,women,18,533376,Overall
32,women,18,526706,Overall
33,women,18,511849,Overall
34,women,18,509626,Overall
35,women,18,512390,Overall
36,women,18,523622,Overall
37,women,18,522353,Overall
38,women,18,525329,Overall
39,women,18,500405,Overall
40,women,18,493223,Overall
41,women,18,488232,Overall
42,women,18,480318,Overall
43,women,18,466735,Overall
44,women,18,474272,Overall
45,women,18,478323,Overall
46,women,18,515871,Overall
47,women,18,565711,Overall
48,women,18,585955,Overall
49,women,18,626442,Overall
50,women,18,655193,Overall
51,women,18,671992,Overall
52,women,18,688474,Overall
53,women,18,688686,Overall
54,women,18,701381,Overall
55,women,18,695389,Overall
56,women,18,674050,Overall
57,women,18,665293,Overall
58,women,18,642613,Overall
59,women,18,623199,Overall
60,women,18,587953,Overall
61,women,18,574142,Overall
62,women,18,558648,Overall
63,women,18,542697,Overall
64,women,18,534749,Overall
65,women,18,517881,Overall
66,women,18,515496,Overall
67,women,18,503090,Overall
68,women,18,500441,Overall
69,women,18,479955,Overall
70,women,18,434360,Overall
71,women,18,407525,Overall
72,women,18,352989,Overall
73,women,18,310937,Overall
74,women,18,410848,Overall
75,women,18,413063,Overall
76,women,18,396284,Overall
77,women,18,478586,Overall
78,women,18,497105,Overall
79,women,18,480735,Overall
80,women,18,435137,Overall
81,women,18,393435,Overall
82,women,18,365701,Overall
83,women,18,336350,Overall
84,women,18,293850,Overall
85,women,18,221140,Overall
86,women,18,204193,Overall
87,women,18,190026,Overall
88,women,18,181385,Overall
89,women,18,155522,Overall
90,women,18,171668.583825473,Overall
91,women,18,181875.009251136,Overall
92,women,18,151787.828797704,Overall
93,women,18,80154.8480400857,Overall
94,women,18,21512.8910096346,Overall
95,women,18,2357.17107900726,Overall
0,men,19,397560,Overall
1,men,19,407210,Overall
2,men,19,411575,Overall
3,men,19,413588,Overall
4,men,19,401776,Overall
5,men,19,396168,Overall
6,men,19,382282,Overall
7,men,19,381535,Overall
8,men,19,372873,Overall
9,men,19,381985,Overall
10,men,19,376669,Overall
11,men,19,386060,Overall
12,men,19,384312,Overall
13,men,19,377121,Overall
14,men,19,380989,Overall
15,men,19,389361,Overall
16,men,19,390458,Overall
17,men,19,398912,Overall
18,men,19,414640,Overall
19,men,19,445475,Overall
20,men,19,462725,Overall
21,men,19,474649,Overall
22,men,19,497629,Overall
23,men,19,494185,Overall
24,men,19,487309,Overall
25,men,19,494331,Overall
26,men,19,508936,Overall
27,men,19,516271,Overall
28,men,19,533893,Overall
29,men,19,582551,Overall
30,men,19,572863,Overall
31,men,19,586239,Overall
32,men,19,572165,Overall
33,men,19,558639,Overall
34,men,19,540359,Overall
35,men,19,535452,Overall
36,men,19,533620,Overall
37,men,19,543069,Overall
38,men,19,534940,Overall
39,men,19,536040,Overall
40,men,19,509370,Overall
41,men,19,502267,Overall
42,men,19,497583,Overall
43,men,19,486715,Overall
44,men,19,474999,Overall
45,men,19,478749,Overall
46,men,19,481428,Overall
47,men,19,521939,Overall
48,men,19,573372,Overall
49,men,19,593452,Overall
50,men,19,637745,Overall
51,men,19,666400,Overall
52,men,19,681623,Overall
53,men,19,698358,Overall
54,men,19,699645,Overall
55,men,19,709145,Overall
56,men,19,699652,Overall
57,men,19,672765,Overall
58,men,19,657265,Overall
59,men,19,631563,Overall
60,men,19,610222,Overall
61,men,19,572499,Overall
62,men,19,554257,Overall
63,men,19,533171,Overall
64,men,19,509304,Overall
65,men,19,490640,Overall
66,men,19,468105,Overall
67,men,19,462222,Overall
68,men,19,448219,Overall
69,men,19,443341,Overall
70,men,19,424241,Overall
71,men,19,383230,Overall
72,men,19,353046,Overall
73,men,19,301078,Overall
74,men,19,256685,Overall
75,men,19,337865,Overall
76,men,19,336110,Overall
77,men,19,317005,Overall
78,men,19,370011,Overall
79,men,19,372039,Overall
80,men,19,349356,Overall
81,men,19,307110,Overall
82,men,19,267416,Overall
83,men,19,238102,Overall
84,men,19,208306,Overall
85,men,19,173057,Overall
86,men,19,122162,Overall
87,men,19,104742,Overall
88,men,19,90999,Overall
89,men,19,79406,Overall
90,men,19,74044.8758277513,Overall
91,men,19,66735.9564528785,Overall
92,men,19,47594.7640174928,Overall
93,men,19,22059.7929847347,Overall
94,men,19,5457.51842351952,Overall
95,men,19,591.900993222989,Overall
0,women,19,377310,Overall
1,women,19,386922,Overall
2,women,19,390840,Overall
3,women,19,394228,Overall
4,women,19,380367,Overall
5,women,19,375311,Overall
6,women,19,361672,Overall
7,women,19,360434,Overall
8,women,19,352934,Overall
9,women,19,361776,Overall
10,women,19,355707,Overall
11,women,19,365603,Overall
12,women,19,362358,Overall
13,women,19,354577,Overall
14,women,19,359517,Overall
15,women,19,367462,Overall
16,women,19,367424,Overall
17,women,19,373026,Overall
18,women,19,383874,Overall
19,women,19,408611,Overall
20,women,19,416144,Overall
21,women,19,431253,Overall
22,women,19,450017,Overall
23,women,19,450406,Overall
24,women,19,444114,Overall
25,women,19,452701,Overall
26,women,19,469206,Overall
27,women,19,479244,Overall
28,women,19,496421,Overall
29,women,19,540917,Overall
30,women,19,536364,Overall
31,women,19,547343,Overall
32,women,19,536845,Overall
33,women,19,530061,Overall
34,women,19,514842,Overall
35,women,19,512634,Overall
36,women,19,515142,Overall
37,women,19,526099,Overall
38,women,19,524539,Overall
39,women,19,527675,Overall
40,women,19,502448,Overall
41,women,19,495161,Overall
42,women,19,490040,Overall
43,women,19,482170,Overall
44,women,19,468273,Overall
45,women,19,475713,Overall
46,women,19,479401,Overall
47,women,19,516858,Overall
48,women,19,566218,Overall
49,women,19,586228,Overall
50,women,19,626200,Overall
51,women,19,654560,Overall
52,women,19,671147,Overall
53,women,19,687250,Overall
54,women,19,687307,Overall
55,women,19,699687,Overall
56,women,19,693290,Overall
57,women,19,671623,Overall
58,women,19,662587,Overall
59,women,19,639728,Overall
60,women,19,619887,Overall
61,women,19,584626,Overall
62,women,19,570501,Overall
63,women,19,554786,Overall
64,women,19,538518,Overall
65,women,19,530406,Overall
66,women,19,513081,Overall
67,women,19,510373,Overall
68,women,19,497899,Overall
69,women,19,494746,Overall
70,women,19,473859,Overall
71,women,19,428232,Overall
72,women,19,401461,Overall
73,women,19,347111,Overall
74,women,19,305152,Overall
75,women,19,402663,Overall
76,women,19,404265,Overall
77,women,19,387280,Overall
78,women,19,466392,Overall
79,women,19,482790,Overall
80,women,19,464990,Overall
81,women,19,418901,Overall
82,women,19,376292,Overall
83,women,19,347235,Overall
84,women,19,316573,Overall
85,women,19,274083,Overall
86,women,19,203742,Overall
87,women,19,185378,Overall
88,women,19,170407,Overall
89,women,19,159831,Overall
90,women,19,175837.610738782,Overall
91,women,19,176261.971802235,Overall
92,women,19,135002.837933792,Overall
93,women,19,62737.4008962281,Overall
94,women,19,14046.6067867119,Overall
95,women,19,1203.20473604,Overall
